"ID";"Ano";"NÃºmero";"Tipo de MatÃ©ria Legislativa/Sigla";"Tipo de MatÃ©ria Legislativa/DescriÃ§Ã£o";"Autorias";"Texto Original";"Ementa"
"26265";"2026";"39";"IND";"INDICAÃÃO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26265/863_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA FARMÃCIA VETERINÃRIA SOLIDÃRIA NO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDENCIAS."
"26276";"2026";"40";"IND";"INDICAÃÃO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26276/874_2026_indicacao_texto.pdf";"CONCEDE ISENÃÃO DA TARIFA DO TRANSPORTE COLETIVO MUNICIPAL ÃS PESSOAS COM TRANSTORNO DO ESPECTRO AUTISTA (TEA) E DEMAIS DEFICIÃNCIAS INTELECTUAIS, BEM COMO A SEUS ACOMPANHANTES NO MUNICIPIO DE CAMPO LARGO E DA OUTRAS PROVIDÃNCIAS."
"26277";"2026";"41";"IND";"INDICAÃÃO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26277/875_2026_indicacao_texto.pdf";"GARANTE O DIREITO DE UTILIZAÃÃO DO TRANSPORTE ESCOLAR MUNICIPAL AOS ALUNOS COM TRANSTORNO DO ESPECTRO AUTISTA â TEA, MAIORES DE 18 ANOS, REGULARMENTE MATRICULADOS NA REDE PÃBLICA DE ENSINO DO MUNICIPIO E DÃ OUTRAS PROVIDÃNCIAS."
"26341";"2026";"42";"IND";"INDICAÃÃO";"ATHOS MARTINEZ, VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26341/943_2026_indicacao_projeto_de_lei_victor_bini.pdf";"DECLARA A CULTURA EQUESTRE COMO PATRIMÃNIO CULTURAL IMATERIAL DO MUNICIPIO DE CAMPO LARGO, INSTITUI O CALENDÃRIO MUNICIPAL DO CAVALO, INTEGRA AS MANIFESTAÃÃES EQUESTRES AO ROTEIRO TURISTICO OFICIAL E DÃ OUTRAS PROVIDÃNCIAS."
"26357";"2026";"43";"IND";"INDICAÃÃO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26357/958_2026_indicacao_texto.pdf";"INSTITUI DIRETRIZES PARA A IMPLEMENTAÃÃO E REGULAMENTAÃÃO DO REGIME DE TELETRABALHO (HOME OFFICE) NO ÃMBITO DA ADMINISTRAÃÃO PÃBLICA DO MUNICIPIO DE CAMPO LARGO."
"26459";"2026";"44";"IND";"INDICAÃÃO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26459/971_2026_projeto_de_lei_rogerio_das_tintas.pdf";"INSTITUI O PROGRAMA âPORTEIRA PARA DENTROâ COMO FORMA DE APOIO E INCENTIVO AOS PRODUTORES RURAIS DO MUNICIPIO DE CAMPO LARGO, ESTADO DO PARANÃ, E DÃ OUTRAS PROVIDENCIAS."
"26460";"2026";"45";"IND";"INDICAÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26460/986_texto.pdf";"INSTITUI O PROGRAMA POLÃCIA COMUNITÃRIA NO ÃMBITO DA GUARDA MUNICIPAL DO MUNICIPIO DE CAMPO LARGO."
"26462";"2026";"46";"IND";"INDICAÃÃO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26462/1013_texto.pdf";"INSTITUI, NO ÃMBITO DO MUNICÃPIO DE CAMPO LARGO, O PROJETO MARIA DA PENHA NAS ESCOLAS, COM O OBJETIVO DE PROMOVER A CONSCIENTIZAÃÃO SOBRE A PREVENÃÃO E O COMBATE Ã VIOLÃNCIA DOMÃSTICA, FAMILIAR E AO FEMINICÃDIO AS UNIDADES DA REDE PÃBLICA MUNICIPAL DE ENSINO."
"26463";"2026";"47";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26463/1038_texto.pdf";"DISPÃE SOBRE A LIBERAÃÃO DE ANIMAIS DE ESTIMAÃÃO EM HOSPITAIS PÃBLICOS E PRIVADOS PARA VISITAS A PACIENTES INTERNADOS NO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"26464";"2026";"48";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA, ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26464/1039_texto.pdf";"DISPÃE SOBRE NORMAS COMPLEMENTARES PARA A REGULARIZAÃÃO FUNDIÃRIA URBANA (REURB), NO MUNICIPIO DE CAMPO LARGO, ESTABELECE DIRETRIZES PROCEDIMENTAIS, INSTITUI MECANISMOS DE CONTROLE E DÃ OUTRAS PROVIDÃNCIAS."
"26465";"2026";"49";"IND";"INDICAÃÃO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26465/1078_texto.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE INCENTIVO Ã BANDA MUNICIPAL, MEDIANTE CONCESSÃO DE BOLSA INCENTIVO CULTURAL A MUSICOS SELECIONADOS, E DÃ OUTRAS PROVIDENCIAS."
"26526";"2026";"50";"IND";"INDICAÃÃO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26526/1150_2026_indicacao_texto.pdf";"DISPÃE SOBRE A OBRIGATORIEDADE DE DISPONIBILIZAÃÃO DE VAGAS DE EMPREGO NA AGENCIA DO TRABALHADOR POR EMPRESAS CONTRATADAS PELO MUNICIPIO DE CAMPO LARGO E ENTIDADES SUBVENCIONADAS, E DÃ OUTRAS PROVIDENCIAS."
"26528";"2026";"51";"IND";"INDICAÃÃO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26528/1105_2026_indicacao_projeto_de_lei_victor_bini.pdf";"INSTITUI A POLITICA MUNICIPAL DE ATENÃÃO INTEGRAL ÃS PESSOAS COM ATRESIA DO ESÃFAGO NO MUNICIPIO DE CAMPO LARGO, E DÃ OUTRAS PROVIDÃNCIAS."
"26529";"2026";"52";"IND";"INDICAÃÃO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26529/indicacao_52.26.pdf";"DISPÃE SOBRE A CAPACITAÃÃO E TREINAMENTO DE SERVIDORES PÃBLICOS, PROFISSIONAIS DA SAÃDE E FUNCIONÃRIOS DAS UNIDADES VINCULADAS Ã REDE MUNICIPAL DE SAÃDE DE CAMPO LARGO/PR, PARA ORIENTAÃÃO E APLICAÃÃO DE PRIMEIROS SOCORROS RELACIONADOS Ã MANOBRA DE HEIMLICH (COMPRESSÃO ABDOMINAL), NOS CASOS DE ENGASGAMENTO E OBSTRUÃÃO DAS VIAS AÃREAS, E DÃ OUTRAS PROVIDÃNCIAS."
"26533";"2026";"53";"IND";"INDICAÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26533/indicacao_53.26.pdf";"ADICIONA O ARTIGO 33-A Ã LEI MUNICIPAL 2.353, DE 22 DE DEZEMBRO DE 2011, QUE DISPÃE SOBRE O PLANO DE CARGOS E VENCIMENTOS DOS SERVIDORES PÃBLICOS DO MUNICIPIO DE CAMPO LARGO, PARA TRATAR DO REGIME DE PLANTÃO DE ENFERMAGEM."
"26574";"2026";"54";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26574/1199_2026_indicacao_texto.pdf";"ALTERA A LEI MUNICIPAL NÂ° 2.347/2011, DISPONDO SOBRE A PRORROGAÃÃO DA LICENÃA-PATERNIDADE AOS SERVIDORES PÃBLICOS DO MUNICÃPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"26608";"2026";"55";"IND";"INDICAÃÃO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26608/1221_2026_indicacao_texto.pdf";"DISPÃE SOBRE A ADOÃÃO OBRIGATÃRIA DE GIZ ANTIALÃRGICO NO ÃMBITO DA REDE PÃBLICA MUNICIPAL DE ENSINO E DÃ OUTRAS PROVIDÃNCIAS."
"26609";"2026";"56";"IND";"INDICAÃÃO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26609/1222_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA âMONITORA CAMPO LARGOâ DE PREVENÃÃO, MONITORAMENTO E RESPOSTA A EVENTOS CLIMÃTICOS EXTREMOS NO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"26610";"2026";"57";"IND";"INDICAÃÃO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26610/1223_2026_indicacao_texto.pdf";"DISPÃE SOBRE A DISPONIBILIZAÃÃO DO CARNÃ DE IPTU EM FORMATO BRAILLE E EM MEIO DIGITAL ACESSIVEL PARA OS CONTRIBUINTES COM DEFICIÃNCIA VISUAL E DÃ OUTRAS PROVIDÃNCIAS."
"26611";"2026";"58";"IND";"INDICAÃÃO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26611/1224_2026_indicacao_texto.pdf";"INSTITUI A POLITICA MUNICIPAL DE ATENÃÃO INTEGRAL ÃS PESSOAS COM VITILIGO E PSORÃASE NO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"26612";"2026";"59";"IND";"INDICAÃÃO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26612/1229_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA âREMÃDIO EM CASAâ, DESTINADO A ENTREGA DOMICILIAR GRATUITA DE MEDICAMENTOS DE USO CONTINUO A PACIENTES IDOSOS, COM DEFICIÃNCIA E/OU PORTADORES DE DOENÃAS CRÃNICAS QUE ESTEJAM REGULARMENTE INSCRITOS EM PROGRAMAS DE ASSISTÃNCIA FARMACÃUTICA E FORNECIMENTO DE MEDICAMENTOS."
"26675";"2026";"60";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26675/1263_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA CÃMBIO VERDE NO ÃMBITO DO MUNICIPIO DE CAMPO LARGO, DESTINADO Ã TROCA DE MATERIAIS RECICLÃVEIS E ÃLEO DE COZINHA USADO POR GENEROS ALIMENTÃCIOS HORTIFRUTIGRANJEIROS, E DÃ OUTRAS PROVIDÃNCIAS."
"26676";"2026";"61";"IND";"INDICAÃÃO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26676/pll_61.26.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE FOMENTO AO ESPORTE FEMININO."
"26677";"2026";"62";"IND";"INDICAÃÃO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26677/1248_2025_indicacao_texto.pdf";"INSTITUI O PROGRAMA CONHECENDO O MUNDO DO TRABALHO, CRIA A FEIRA MUNICIPAL DE PROFISSÃES PARA AS ESCOLAS PÃBLICAS MUNICIPAIS DE CAMPO LARGO â PR, ESTABELECE SUA PERIODICIDADE ANUAL, DEFINE DIRETRIZES, ATRIBUIÃÃES, FONTES DE FINANCIAMENTO E DÃ OUTRAS PROVIDÃNCIAS."
"26766";"2026";"63";"IND";"INDICAÃÃO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26766/1353_2026_indicacao_texto.pdf";"ESTABELECE DIRETRIZES PARA INCENTIVO AO USO DA MUSICATERAPIA COMO TRATAMENTO TERAPÃUTICO COMPLEMENTAR NO ATENDIMENTO DE PESSOAS COM DEFICIÃNCIA, SINDROMES E TRANSTORNOS DO ESPECTRO AUTISTA (TEA) NO MUNICIPIO DE CAMPO LARGO, E DÃ OUTRAS PROVIDÃNCIAS."
"26768";"2026";"64";"IND";"INDICAÃÃO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26768/1612_2026_indicacao_texto.pdf";"INSTITUI A TAÃA CAPITAL NACIONAL DA LOUÃA â CAMPO LARGO, INCLUI O EVENTO NO CALENDARIO OFICIAL DO MUNICIPIO E DÃ OUTRAS PROVIDÃNCIAS."
"26774";"2026";"65";"IND";"INDICAÃÃO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26774/1400_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA MUNICIPAL âCAIXA DâÃGUA SOLIDÃRIAâ DESTINADO AO FORNECIMENTO E INSTALAÃÃO GRATUITA DE RESERVATÃRIOS DOMICILIARES DE ÃGUA PARA FAMILIAS EM SITUAÃÃO DE VULNERABILIDADE SOCIAL NO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"26775";"2026";"66";"IND";"INDICAÃÃO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26775/1401_2026_indicacao_texto.pdf";"CRIA O BEM â BANCO DE EQUIPAMENTOS DE MOBILIDADE, NO ÃMBITO DO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"26776";"2026";"67";"IND";"INDICAÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26776/1411_2026_indicacao_texto.pdf";"ALTERA O ART. 2Â° DA LEI MUNICIPAL 3.154, DE 20 DE NOVEMBRO DE 2019, PARA INCLUIR A VACINAÃÃO DE CÃES E GATOS EM SITUAÃÃO DE RUA OU PERTENCENTES A FAMILIAS EM SITUAÃÃO DE VULNERABILIDADE SOCIOECONÃMICA ENTRE AS AÃÃES DE POLITICA PÃBLICA DE PROTEÃÃO ANIMAL DO MUNICIPIO DE CAMPO LARGO."
"26799";"2026";"68";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26799/1459_2026_indicacao_texto.pdf";"INSTITUI PROGRAMA DE FORNECIMENTO DE SACOS PARA ACONDICIONAMENTO DE RESIDUOS RECICLÃVEIS ÃS COOPERATIVAS DE CATADORES DE MATERIAIS RECICLÃVEIS DO MUNICIPIO DE CAMPO LARGO."
"26842";"2026";"69";"IND";"INDICAÃÃO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26842/1484_2026_indicacao_texto_corrigido.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE APOIO Ã GESTANTE; NO ÃMBITO DO MUNICÃPIO DE CAMPO LARGO, E DÃ OUTRAS PROVIDÃNCIAS."
"26910";"2026";"70";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26910/1525_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA PARCERIA PELA EDUCAÃÃO, NO ÃMBITO DO MUNICIPIO DE CAMPO LARGO, VISANDO A COOPERAÃÃO DE INICIATIVA PRIVADA PARA O FORNECIMENTO DE UNIFORMES ESCOLARES NA REDE MUNICIPAL DE ENSINO, E DÃ OUTRAS PROVIDÃNCIAS."
"26911";"2026";"71";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26911/1526_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA DE DISTRIBUIÃÃO DE KITS DE MATERIAL ESCOLAR E MOCHILAS PARA OS ALUNOS DA REDE PÃBLICA MUNICIPAL DE ENSINO DE CAMPO LARGO, E DÃ OUTRAS PROVIDÃNCIAS."
"26913";"2026";"72";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26913/1535_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA DE CONCESSÃO DE DIREITOS DE NOMEAÃÃO (NAMING RIGHTS) NOS GINÃSIOS DE ESPORTES E COMPLEXOS POLIESPORTIVOS PÃBLICOS DO MUNICIPIO DE CAMPO LARGO, E DÃ OUTRAS PROVIDÃNCIAS."
"26986";"2026";"73";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26986/1590_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE SINALIZAÃÃO, IDENTIFICAÃÃO E VALORIZAÃÃO DAS ESTRADAS RURAIS E LOCALIDADES DE CAMPO LARGO, COM PREVISÃO DE PARCERIAS COM A INICIATIVA PRIVADA."
"26987";"2026";"74";"IND";"INDICAÃÃO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26987/1598_2026_indicacao_texto.pdf";"ALTERA A LEI MUNICIPAL NÂ° 3.721, DE 1Â° DE ABRIL DE 2024, PARA CONTEMPLAR AS EXPERIÃNCIAS ADVERSAS NA INFÃNCIA â EAI (ACEs) NO ÃMBITO DAS POLITICAS MUNICIPAIS DE PROMOÃÃO, PROTEÃÃO E GARANTIA DOS DIREITOS DA CRIANÃA E DO ADOLESCENTE."
"26988";"2026";"75";"IND";"INDICAÃÃO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26988/1599_2026_indicacao_texto.pdf";"ALTERA A LEI MUNICIPAL NÂ° 3.724, DE 4 DE ABRIL DE 2024, PARA CONTEMPLAR AS EXPERIÃNCIAS ADVERSAS NA INFÃNCIA â EAI (ACEs) NO ÃMBITO DAS AÃÃES DE PROTEÃÃO E GARANTIA DOS DIREITOS DA CRIANÃA E DO ADOLESCENTE."
"26993";"2026";"76";"IND";"INDICAÃÃO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26993/1636_2026_indicacao_texto.pdf";"ALTERA A LEI MUNICIPAL NÂ° 3.899, DE 25 DE SETEMBRO DE 2025, QUE INSTITUI, NO ÃMBITO DO PODER EXECUTIVO MUNICIPAL DE CAMPO LARGO, O PROGRAMA PATRULHA RURAL MECANIZADA."
"27020";"2026";"77";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27020/1699_2026_indicacao_texto.pdf";"INSTITUI O PROGRAMA FARMÃCIA SOLIDÃRIA NO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"27021";"2026";"78";"IND";"INDICAÃÃO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27021/1700_2026_indicacao_texto.pdf";"DISPÃE SOBRE A INSTITUIÃÃO DO SERVIÃO DE TRANSPORTE SANITÃRIO PARA PACIENTES DA ZONA RURAL DO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"27071";"2026";"79";"IND";"INDICAÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27071/1756_2026_indicacao_texto.pdf";"INSTITUI AS DIRETRIZES SOBRE A GUARDA RESPONSÃVEL E TRÃNSITO DE ANIMAIS E DÃ OUTRAS PROVIDÃNCIAS."
"25673";"2026";"1";"MOC";"MOÃÃO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25673/199_2026_mocao_alexandre_guimaraes.pdf";"MOÃÃO DE APLAUSOS Ã DOUTORA TATIANA LOBO COELHO DE SAMPAIO."
"25914";"2026";"2";"MOC";"MOÃÃO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25914/481_2026_requerimento_sensei_clovis.pdf";"SOLICITA MOÃÃO DE REPÃDIO AO PROJETO DE LEI NÂ° 3.191/2019, EM TRAMITAÃÃO NO CONGRESSO NACIONAL."
"26418";"2026";"3";"MOC";"MOÃÃO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26418/mocao_03-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS E CONGRATULAÃÃES AO ATLETA CAMPO LARGUENSE GABRIEL IONAM NARUÃN DOS SANTOS."
"26575";"2026";"4";"MOC";"MOÃÃO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26575/1201_2026_requerimento_andre_gabardo.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA REBECCA ABEL."
"26576";"2026";"5";"MOC";"MOÃÃO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26576/1202_2026_requerimento_andre_gabardo.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA ROSÃNGELA PESERICO DORNELLES FLORES."
"26577";"2026";"6";"MOC";"MOÃÃO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26577/1203_2026_requerimento_andre_gabardo.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA PAUL ABEL."
"26700";"2026";"7";"MOC";"MOÃÃO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26700/mocao_7-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA O COLÃGIO ESTADUAL CLOTÃRIO PORTUGAL, EM RAZÃO DO DESENVOLVIMENTO DO PROJETO MENINAS DE DIREITO."
"26701";"2026";"8";"MOC";"MOÃÃO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26701/mocao_8-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA A OAB/PR SUBSEÃÃO CAMPO LARGO, EM RAZÃO DO DESENVOLVIMENTO DO PROJETO MENINAS DE DIREITO."
"26925";"2026";"9";"MOC";"MOÃÃO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26925/mocao_9-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA O PASTOR ENOQUE DOS SANTOS."
"26949";"2026";"10";"MOC";"MOÃÃO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26949/mocao_10-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA KAKO DECALQUES E PORCELANAS."
"26950";"2026";"11";"MOC";"MOÃÃO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26950/mocao_11-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA CANECARIA CAMPO LARGO."
"26963";"2026";"12";"MOC";"MOÃÃO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26963/mocao_12-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA SERGIO BASSANI."
"26964";"2026";"13";"MOC";"MOÃÃO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26964/mocao_13-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA MARIA APARECIDA FIGUEIREDO RIBEIRO."
"26965";"2026";"14";"MOC";"MOÃÃO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26965/mocao_14-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA O PASTOR JOAQUIM PEREIRA DA SILVA."
"26966";"2026";"15";"MOC";"MOÃÃO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26966/mocao_15-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA O PASTOR ANDERSON LEANDRO DA SILVA."
"26995";"2026";"16";"MOC";"MOÃÃO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26995/mocao_16-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA A DUPLA OS BATATAS, FORMADA POR ALTAIR ZATERA E MATHEUS ZATERA."
"26996";"2026";"17";"MOC";"MOÃÃO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26996/mocao_17-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA YAGO SAMPAIO."
"26997";"2026";"18";"MOC";"MOÃÃO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26997/mocao_18-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA LUCIMARI PERIN MIRETZKI."
"26998";"2026";"19";"MOC";"MOÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26998/1677_2026_requerimento_-_mocao_rafael_freitas.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA INSANOS MC â REGIONAL CAMPO LARGO."
"27000";"2026";"20";"MOC";"MOÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27000/mocao_20-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA IVAN DE MEIRA JUNIOR."
"27001";"2026";"21";"MOC";"MOÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27001/mocao_21-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA MILTON DE ANDRADE CORDEIRO."
"27002";"2026";"22";"MOC";"MOÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27002/mocao_22-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA FABIANO CARLOS DA SILVA."
"27003";"2026";"23";"MOC";"MOÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27003/mocao_23-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA JEAN MICHEL HELER."
"27004";"2026";"24";"MOC";"MOÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27004/mocao_24-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA RONALDO DE SOUZA ALMEIDA."
"27005";"2026";"25";"MOC";"MOÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27005/mocao_25-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA RICARDO ADRIANO DA SILVA."
"27006";"2026";"26";"MOC";"MOÃÃO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/27006/mocao_26-2026.pdf";"SOLICITA MOÃÃO DE APLAUSOS PARA DONIZETE ANDRADE DA SILVA."
